Track,for,Dean,2007,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
8/17/2007,18:52:59,14.855,N,63.718,W
8/17/2007,18:54:59,14.856,N,63.727,W
8/17/2007,18:56:59,14.858,N,63.737,W
8/17/2007,18:58:58,14.859,N,63.747,W
8/17/2007,19:00:58,14.86,N,63.756,W
8/17/2007,19:02:58,14.861,N,63.766,W
8/17/2007,19:04:59,14.862,N,63.775,W
8/17/2007,19:06:59,14.863,N,63.785,W
8/17/2007,19:08:59,14.864,N,63.795,W
8/17/2007,19:10:59,14.865,N,63.804,W
8/17/2007,19:12:58,14.866,N,63.814,W
8/17/2007,19:14:58,14.867,N,63.824,W
8/17/2007,19:16:58,14.868,N,63.833,W
8/17/2007,19:18:58,14.869,N,63.843,W
8/17/2007,19:20:59,14.869,N,63.853,W
8/17/2007,19:22:59,14.87,N,63.862,W
8/17/2007,19:24:59,14.871,N,63.872,W
8/17/2007,19:26:59,14.872,N,63.882,W
8/17/2007,19:28:58,14.872,N,63.891,W
8/17/2007,19:30:58,14.873,N,63.901,W
8/17/2007,19:32:58,14.874,N,63.911,W
8/17/2007,19:34:59,14.874,N,63.921,W
8/17/2007,19:36:59,14.875,N,63.93,W
8/17/2007,19:38:59,14.876,N,63.94,W
8/17/2007,19:40:59,14.876,N,63.95,W
8/17/2007,19:42:58,14.877,N,63.959,W
8/17/2007,19:44:58,14.877,N,63.969,W
8/17/2007,19:46:58,14.878,N,63.979,W
8/17/2007,19:48:58,14.878,N,63.989,W
8/17/2007,19:50:59,14.879,N,63.998,W
8/17/2007,19:52:59,14.879,N,64.008,W
8/17/2007,19:54:59,14.879,N,64.018,W
8/17/2007,19:56:59,14.88,N,64.028,W
8/17/2007,19:58:58,14.88,N,64.038,W
8/17/2007,20:00:58,14.88,N,64.047,W
8/17/2007,20:02:58,14.881,N,64.057,W
8/17/2007,20:04:59,14.881,N,64.067,W
8/17/2007,20:06:59,14.881,N,64.077,W
8/17/2007,20:08:59,14.882,N,64.086,W
8/17/2007,20:10:59,14.882,N,64.096,W
8/17/2007,20:12:58,14.882,N,64.106,W
8/17/2007,20:14:58,14.882,N,64.116,W
8/17/2007,20:16:58,14.882,N,64.125,W
8/17/2007,20:18:58,14.883,N,64.135,W
8/17/2007,20:20:59,14.883,N,64.145,W
8/17/2007,20:22:59,14.883,N,64.155,W
8/17/2007,20:24:59,14.883,N,64.164,W
8/17/2007,20:26:59,14.883,N,64.174,W
8/17/2007,20:28:58,14.883,N,64.184,W
8/17/2007,20:30:58,14.883,N,64.194,W
8/17/2007,20:32:58,14.883,N,64.203,W
8/17/2007,20:34:59,14.883,N,64.213,W
8/17/2007,20:36:59,14.883,N,64.223,W
8/17/2007,20:38:59,14.883,N,64.233,W
8/17/2007,20:40:59,14.883,N,64.242,W
8/17/2007,20:42:58,14.883,N,64.252,W
8/17/2007,20:44:58,14.883,N,64.262,W
8/17/2007,20:46:58,14.883,N,64.272,W
8/17/2007,20:48:58,14.883,N,64.281,W
8/17/2007,20:50:59,14.883,N,64.291,W
8/17/2007,20:52:59,14.883,N,64.301,W
8/17/2007,20:54:59,14.883,N,64.311,W
8/17/2007,20:56:59,14.882,N,64.32,W
8/17/2007,20:58:58,14.882,N,64.33,W
8/17/2007,21:00:58,14.882,N,64.34,W
8/17/2007,21:02:58,14.882,N,64.349,W
8/17/2007,21:04:59,14.882,N,64.359,W
8/17/2007,21:06:59,14.882,N,64.369,W
8/17/2007,21:08:59,14.881,N,64.378,W
8/17/2007,21:10:59,14.881,N,64.388,W
8/17/2007,21:12:58,14.881,N,64.398,W
8/17/2007,21:14:58,14.881,N,64.407,W
8/17/2007,21:16:58,14.881,N,64.417,W
8/17/2007,21:18:58,14.88,N,64.426,W
8/17/2007,21:20:59,14.88,N,64.436,W
8/17/2007,21:22:59,14.88,N,64.446,W
8/17/2007,21:24:59,14.88,N,64.455,W
8/17/2007,21:26:59,14.879,N,64.465,W
8/17/2007,21:28:58,14.879,N,64.474,W
8/17/2007,21:30:58,14.879,N,64.484,W
8/17/2007,21:32:58,14.879,N,64.493,W
8/17/2007,21:34:59,14.878,N,64.503,W
8/17/2007,21:36:59,14.878,N,64.512,W
8/17/2007,21:38:59,14.878,N,64.522,W
8/17/2007,21:40:59,14.877,N,64.531,W
8/17/2007,21:42:58,14.877,N,64.541,W
8/17/2007,21:44:58,14.877,N,64.55,W
8/17/2007,21:46:58,14.876,N,64.56,W
8/17/2007,21:48:58,14.876,N,64.569,W
8/17/2007,21:50:59,14.876,N,64.579,W
8/17/2007,21:52:59,14.875,N,64.588,W
8/17/2007,21:54:59,14.875,N,64.598,W
8/17/2007,21:56:59,14.875,N,64.607,W
8/17/2007,21:58:58,14.875,N,64.616,W
8/17/2007,22:00:58,14.874,N,64.626,W
8/17/2007,22:02:58,14.874,N,64.635,W
8/17/2007,22:04:59,14.874,N,64.644,W
8/17/2007,22:06:59,14.873,N,64.654,W
8/17/2007,22:08:59,14.873,N,64.663,W
8/17/2007,22:10:59,14.873,N,64.672,W
8/17/2007,22:12:58,14.872,N,64.682,W
8/17/2007,22:14:58,14.872,N,64.691,W
8/17/2007,22:16:58,14.872,N,64.7,W
8/17/2007,22:18:58,14.871,N,64.709,W
8/17/2007,22:20:59,14.871,N,64.719,W
8/17/2007,22:22:59,14.871,N,64.728,W
8/17/2007,22:24:59,14.87,N,64.737,W
8/17/2007,22:26:59,14.87,N,64.746,W
8/17/2007,22:28:58,14.87,N,64.755,W
8/17/2007,22:30:58,14.87,N,64.764,W
8/17/2007,22:32:58,14.869,N,64.773,W
8/17/2007,22:34:59,14.869,N,64.783,W
8/17/2007,22:36:59,14.869,N,64.792,W
8/17/2007,22:38:59,14.868,N,64.801,W
8/17/2007,22:40:59,14.868,N,64.81,W
8/17/2007,22:42:58,14.868,N,64.819,W
8/17/2007,22:44:58,14.868,N,64.828,W
8/17/2007,22:46:58,14.867,N,64.837,W
8/17/2007,22:48:58,14.867,N,64.846,W
8/17/2007,22:50:59,14.867,N,64.855,W
8/17/2007,22:52:59,14.866,N,64.864,W
8/17/2007,22:54:59,14.866,N,64.873,W
8/17/2007,22:56:59,14.866,N,64.882,W
8/17/2007,22:58:58,14.866,N,64.891,W
8/17/2007,23:00:58,14.865,N,64.9,W
8/17/2007,23:02:58,14.865,N,64.909,W
8/17/2007,23:04:59,14.865,N,64.918,W
8/17/2007,23:06:59,14.864,N,64.927,W
8/17/2007,23:08:59,14.864,N,64.935,W
8/17/2007,23:10:59,14.864,N,64.944,W
8/17/2007,23:12:58,14.864,N,64.953,W
8/17/2007,23:14:58,14.863,N,64.962,W
8/17/2007,23:16:58,14.863,N,64.971,W
8/17/2007,23:18:58,14.863,N,64.98,W
8/17/2007,23:20:59,14.862,N,64.989,W
8/17/2007,23:22:59,14.862,N,64.997,W
8/17/2007,23:24:59,14.862,N,65.006,W
8/17/2007,23:26:59,14.862,N,65.015,W
8/17/2007,23:28:58,14.861,N,65.024,W
8/17/2007,23:30:58,14.861,N,65.033,W
8/17/2007,23:31:59,14.861,N,65.037,W
8/17/2007,23:33:59,14.86,N,65.046,W
8/17/2007,23:35:59,14.859,N,65.055,W
8/17/2007,23:38:00,14.858,N,65.063,W
8/17/2007,23:40:00,14.857,N,65.072,W
8/17/2007,23:42:00,14.856,N,65.081,W
8/17/2007,23:44:00,14.855,N,65.09,W
8/17/2007,23:45:59,14.854,N,65.098,W
8/17/2007,23:47:59,14.853,N,65.107,W
8/17/2007,23:49:59,14.852,N,65.116,W
8/17/2007,23:51:59,14.851,N,65.125,W
8/17/2007,23:54:00,14.851,N,65.133,W
8/17/2007,23:56:00,14.85,N,65.142,W
8/17/2007,23:58:00,14.849,N,65.151,W
8/18/2007,0:00:00,14.849,N,65.16,W
8/18/2007,0:01:59,14.848,N,65.168,W
8/18/2007,0:03:59,14.848,N,65.177,W
8/18/2007,0:05:59,14.847,N,65.186,W
8/18/2007,0:08:00,14.847,N,65.194,W
8/18/2007,0:10:00,14.846,N,65.203,W
8/18/2007,0:12:00,14.846,N,65.212,W
8/18/2007,0:14:00,14.845,N,65.22,W
8/18/2007,0:15:59,14.845,N,65.229,W
8/18/2007,0:17:59,14.845,N,65.237,W
8/18/2007,0:19:59,14.844,N,65.246,W
8/18/2007,0:21:59,14.844,N,65.255,W
8/18/2007,0:24:00,14.844,N,65.263,W
8/18/2007,0:26:00,14.844,N,65.272,W
8/18/2007,0:28:00,14.844,N,65.281,W
8/18/2007,0:30:00,14.843,N,65.289,W
8/18/2007,0:31:59,14.843,N,65.298,W
8/18/2007,0:33:59,14.843,N,65.306,W
8/18/2007,0:35:59,14.843,N,65.315,W
8/18/2007,0:38:00,14.843,N,65.323,W
8/18/2007,0:40:00,14.843,N,65.332,W
8/18/2007,0:42:00,14.843,N,65.341,W
8/18/2007,0:44:00,14.843,N,65.349,W
8/18/2007,0:45:59,14.843,N,65.358,W
8/18/2007,0:47:59,14.844,N,65.366,W
8/18/2007,0:49:59,14.844,N,65.375,W
8/18/2007,0:51:59,14.844,N,65.383,W
8/18/2007,0:54:00,14.844,N,65.392,W
8/18/2007,0:56:00,14.844,N,65.4,W
8/18/2007,0:58:00,14.845,N,65.409,W
8/18/2007,1:00:00,14.845,N,65.417,W
8/18/2007,1:01:59,14.845,N,65.426,W
8/18/2007,1:03:59,14.846,N,65.434,W
8/18/2007,1:05:59,14.846,N,65.443,W
8/18/2007,1:08:00,14.846,N,65.451,W
8/18/2007,1:10:00,14.847,N,65.46,W
8/18/2007,1:12:00,14.847,N,65.468,W
8/18/2007,1:14:00,14.848,N,65.477,W
8/18/2007,1:15:45,14.848,N,65.484,W
8/18/2007,1:17:45,14.848,N,65.492,W
8/18/2007,1:19:44,14.849,N,65.501,W
8/18/2007,1:21:44,14.849,N,65.509,W
8/18/2007,1:23:44,14.85,N,65.518,W
8/18/2007,1:25:44,14.85,N,65.526,W
8/18/2007,1:27:45,14.851,N,65.535,W
8/18/2007,1:29:45,14.851,N,65.543,W
8/18/2007,1:31:45,14.852,N,65.551,W
8/18/2007,1:33:45,14.852,N,65.56,W
8/18/2007,1:35:44,14.853,N,65.568,W
8/18/2007,1:37:44,14.853,N,65.577,W
8/18/2007,1:39:44,14.854,N,65.585,W
8/18/2007,1:41:45,14.855,N,65.593,W
8/18/2007,1:43:45,14.856,N,65.602,W
8/18/2007,1:45:45,14.856,N,65.61,W
8/18/2007,1:47:45,14.857,N,65.619,W
8/18/2007,1:49:44,14.858,N,65.627,W
8/18/2007,1:51:44,14.859,N,65.635,W
8/18/2007,1:53:44,14.86,N,65.644,W
8/18/2007,1:55:44,14.86,N,65.652,W
8/18/2007,1:57:45,14.861,N,65.66,W
8/18/2007,1:59:45,14.862,N,65.669,W
8/18/2007,2:01:45,14.863,N,65.677,W
8/18/2007,2:03:45,14.864,N,65.685,W
8/18/2007,2:05:44,14.865,N,65.694,W
8/18/2007,2:07:44,14.866,N,65.702,W
8/18/2007,2:09:44,14.867,N,65.71,W
8/18/2007,2:11:45,14.868,N,65.719,W
8/18/2007,2:13:45,14.869,N,65.727,W
8/18/2007,2:15:45,14.87,N,65.735,W
8/18/2007,2:17:45,14.871,N,65.744,W
8/18/2007,2:19:44,14.872,N,65.752,W
8/18/2007,2:21:44,14.873,N,65.76,W
8/18/2007,2:23:44,14.874,N,65.769,W
8/18/2007,2:25:44,14.875,N,65.777,W
8/18/2007,2:27:45,14.876,N,65.785,W
8/18/2007,2:29:45,14.877,N,65.794,W
8/18/2007,2:31:45,14.878,N,65.802,W
8/18/2007,2:33:45,14.879,N,65.811,W
8/18/2007,2:35:44,14.88,N,65.819,W
8/18/2007,2:37:44,14.881,N,65.827,W
8/18/2007,2:39:44,14.882,N,65.836,W
8/18/2007,2:41:45,14.883,N,65.844,W
8/18/2007,2:43:45,14.884,N,65.852,W
8/18/2007,2:45:45,14.885,N,65.861,W
8/18/2007,2:47:45,14.886,N,65.869,W
8/18/2007,2:49:44,14.887,N,65.878,W
8/18/2007,2:51:44,14.888,N,65.886,W
8/18/2007,2:53:44,14.889,N,65.895,W
8/18/2007,2:55:44,14.89,N,65.903,W
8/18/2007,2:57:45,14.891,N,65.912,W
8/18/2007,2:58:19,14.891,N,65.914,W
8/18/2007,3:00:19,14.892,N,65.922,W
8/18/2007,3:02:19,14.892,N,65.931,W
8/18/2007,3:04:20,14.893,N,65.939,W
8/18/2007,3:06:20,14.894,N,65.948,W
8/18/2007,3:08:20,14.895,N,65.956,W
8/18/2007,3:10:19,14.895,N,65.965,W
8/18/2007,3:12:19,14.896,N,65.974,W
8/18/2007,3:14:19,14.897,N,65.982,W
8/18/2007,3:16:19,14.897,N,65.991,W
8/18/2007,3:18:20,14.898,N,65.999,W
8/18/2007,3:20:20,14.899,N,66.008,W
8/18/2007,3:22:20,14.899,N,66.016,W
8/18/2007,3:24:20,14.9,N,66.025,W
8/18/2007,3:26:19,14.901,N,66.033,W
8/18/2007,3:28:19,14.901,N,66.042,W
8/18/2007,3:30:19,14.902,N,66.051,W
8/18/2007,3:32:19,14.903,N,66.059,W
8/18/2007,3:34:20,14.903,N,66.068,W
8/18/2007,3:36:20,14.904,N,66.076,W
8/18/2007,3:38:20,14.905,N,66.085,W
8/18/2007,3:40:19,14.905,N,66.094,W
8/18/2007,3:42:19,14.906,N,66.102,W
8/18/2007,3:44:19,14.906,N,66.111,W
8/18/2007,3:46:19,14.907,N,66.12,W
8/18/2007,3:48:20,14.908,N,66.128,W
8/18/2007,3:50:20,14.908,N,66.137,W
8/18/2007,3:52:20,14.909,N,66.146,W
8/18/2007,3:54:20,14.909,N,66.154,W
8/18/2007,3:56:19,14.91,N,66.163,W
8/18/2007,3:58:19,14.91,N,66.172,W
8/18/2007,4:00:19,14.911,N,66.18,W
8/18/2007,4:02:19,14.911,N,66.189,W
8/18/2007,4:04:20,14.912,N,66.198,W
8/18/2007,4:06:20,14.912,N,66.207,W
8/18/2007,4:08:20,14.913,N,66.215,W
8/18/2007,4:10:19,14.913,N,66.224,W
8/18/2007,4:12:19,14.914,N,66.233,W
8/18/2007,4:14:19,14.914,N,66.242,W
8/18/2007,4:16:19,14.915,N,66.251,W
8/18/2007,4:18:20,14.915,N,66.259,W
8/18/2007,4:20:20,14.916,N,66.268,W
8/18/2007,4:22:20,14.916,N,66.277,W
8/18/2007,4:24:20,14.916,N,66.286,W
8/18/2007,4:26:19,14.917,N,66.295,W
8/18/2007,4:28:19,14.917,N,66.304,W
8/18/2007,4:30:19,14.918,N,66.312,W
8/18/2007,4:32:19,14.918,N,66.321,W
8/18/2007,4:34:20,14.918,N,66.33,W
8/18/2007,4:36:20,14.919,N,66.339,W
8/18/2007,4:38:20,14.919,N,66.348,W
8/18/2007,4:40:19,14.919,N,66.357,W
8/18/2007,4:42:19,14.92,N,66.366,W
8/18/2007,4:44:19,14.92,N,66.375,W
8/18/2007,4:46:19,14.92,N,66.384,W
8/18/2007,4:48:20,14.921,N,66.393,W
8/18/2007,4:50:20,14.921,N,66.402,W
8/18/2007,4:52:20,14.921,N,66.411,W
8/18/2007,4:54:20,14.921,N,66.42,W
8/18/2007,4:56:19,14.922,N,66.429,W
8/18/2007,4:58:19,14.922,N,66.438,W
8/18/2007,5:00:19,14.922,N,66.447,W
8/18/2007,5:00:22,14.922,N,66.447,W
8/18/2007,5:02:21,14.923,N,66.455,W
8/18/2007,5:04:21,14.924,N,66.464,W
8/18/2007,5:06:21,14.925,N,66.472,W
8/18/2007,5:08:22,14.925,N,66.48,W
8/18/2007,5:10:22,14.926,N,66.488,W
8/18/2007,5:12:22,14.927,N,66.496,W
8/18/2007,5:14:22,14.928,N,66.504,W
8/18/2007,5:16:21,14.929,N,66.513,W
8/18/2007,5:18:21,14.93,N,66.521,W
8/18/2007,5:20:21,14.931,N,66.529,W
8/18/2007,5:22:21,14.932,N,66.537,W
8/18/2007,5:24:22,14.933,N,66.545,W
8/18/2007,5:26:22,14.934,N,66.553,W
8/18/2007,5:28:22,14.935,N,66.561,W
8/18/2007,5:30:22,14.937,N,66.569,W
8/18/2007,5:32:21,14.938,N,66.577,W
8/18/2007,5:34:21,14.939,N,66.585,W
8/18/2007,5:36:21,14.94,N,66.592,W
8/18/2007,5:38:22,14.941,N,66.6,W
8/18/2007,5:40:22,14.942,N,66.608,W
8/18/2007,5:42:22,14.944,N,66.616,W
8/18/2007,5:44:22,14.945,N,66.623,W
8/18/2007,5:46:21,14.946,N,66.631,W
8/18/2007,5:48:21,14.947,N,66.639,W
8/18/2007,5:50:21,14.949,N,66.647,W
8/18/2007,5:52:21,14.95,N,66.654,W
8/18/2007,5:54:22,14.951,N,66.662,W
8/18/2007,5:56:22,14.953,N,66.669,W
8/18/2007,5:58:22,14.954,N,66.677,W
8/18/2007,6:00:22,14.956,N,66.684,W
8/18/2007,6:02:21,14.957,N,66.692,W
8/18/2007,6:04:21,14.958,N,66.699,W
8/18/2007,6:06:21,14.96,N,66.707,W
8/18/2007,6:08:22,14.962,N,66.714,W
8/18/2007,6:10:22,14.963,N,66.721,W
8/18/2007,6:12:22,14.965,N,66.729,W
8/18/2007,6:14:22,14.966,N,66.736,W
8/18/2007,6:16:21,14.968,N,66.743,W
8/18/2007,6:18:21,14.97,N,66.75,W
8/18/2007,6:20:21,14.971,N,66.757,W
8/18/2007,6:22:21,14.973,N,66.765,W
8/18/2007,6:24:22,14.975,N,66.772,W
8/18/2007,6:26:22,14.976,N,66.779,W
8/18/2007,6:28:22,14.978,N,66.786,W
8/18/2007,6:30:22,14.98,N,66.793,W
8/18/2007,6:32:21,14.982,N,66.8,W
8/18/2007,6:34:21,14.984,N,66.806,W
8/18/2007,6:36:21,14.986,N,66.813,W
8/18/2007,6:38:22,14.988,N,66.82,W
8/18/2007,6:40:22,14.989,N,66.827,W
8/18/2007,6:42:22,14.991,N,66.834,W
8/18/2007,6:44:22,14.993,N,66.84,W
8/18/2007,6:46:21,14.995,N,66.847,W
8/18/2007,6:48:21,14.998,N,66.854,W
8/18/2007,6:50:21,15,N,66.86,W
8/18/2007,6:52:21,15.002,N,66.867,W
8/18/2007,6:54:22,15.004,N,66.874,W
8/18/2007,6:56:22,15.006,N,66.88,W
8/18/2007,6:58:22,15.008,N,66.887,W
8/18/2007,7:00:22,15.01,N,66.893,W
8/18/2007,7:02:21,15.012,N,66.9,W
8/18/2007,7:04:21,15.015,N,66.906,W
8/18/2007,7:06:21,15.017,N,66.912,W
8/18/2007,7:08:22,15.019,N,66.919,W
8/18/2007,7:10:22,15.021,N,66.925,W
8/18/2007,7:12:22,15.024,N,66.932,W
8/18/2007,7:14:22,15.026,N,66.938,W
8/18/2007,7:16:21,15.028,N,66.944,W
8/18/2007,7:18:21,15.031,N,66.95,W
8/18/2007,7:20:21,15.033,N,66.957,W
8/18/2007,7:22:21,15.036,N,66.963,W
8/18/2007,7:24:22,15.038,N,66.969,W
8/18/2007,7:26:22,15.04,N,66.975,W
8/18/2007,7:28:22,15.043,N,66.982,W
8/18/2007,7:30:22,15.045,N,66.988,W
8/18/2007,7:32:21,15.048,N,66.994,W
8/18/2007,7:34:21,15.05,N,67,W
8/18/2007,7:36:21,15.053,N,67.006,W
8/18/2007,7:38:22,15.055,N,67.012,W
8/18/2007,7:40:22,15.058,N,67.018,W
8/18/2007,7:42:22,15.06,N,67.024,W
8/18/2007,7:44:22,15.063,N,67.031,W
8/18/2007,7:46:21,15.066,N,67.037,W
8/18/2007,7:48:21,15.068,N,67.043,W
8/18/2007,7:50:21,15.071,N,67.049,W
8/18/2007,7:52:21,15.073,N,67.055,W
8/18/2007,7:54:22,15.076,N,67.061,W
8/18/2007,7:56:22,15.079,N,67.067,W
8/18/2007,7:58:22,15.081,N,67.073,W
8/18/2007,8:00:22,15.084,N,67.079,W
8/18/2007,8:02:21,15.087,N,67.085,W
8/18/2007,8:04:21,15.089,N,67.091,W
8/18/2007,8:06:21,15.092,N,67.097,W
8/18/2007,8:08:22,15.095,N,67.103,W
8/18/2007,8:10:22,15.097,N,67.109,W
8/18/2007,8:12:22,15.1,N,67.115,W
8/18/2007,8:14:22,15.103,N,67.121,W
8/18/2007,8:16:21,15.105,N,67.127,W
8/18/2007,8:18:21,15.108,N,67.132,W
8/18/2007,8:20:21,15.111,N,67.138,W
8/18/2007,8:22:21,15.114,N,67.144,W
8/18/2007,8:24:22,15.116,N,67.15,W
8/18/2007,8:26:22,15.119,N,67.156,W
8/18/2007,8:28:22,15.122,N,67.162,W
8/18/2007,8:30:22,15.125,N,67.168,W
8/18/2007,8:32:21,15.127,N,67.174,W
8/18/2007,8:34:21,15.13,N,67.18,W
8/18/2007,8:36:21,15.133,N,67.186,W
8/18/2007,8:38:22,15.136,N,67.192,W
8/18/2007,8:40:22,15.138,N,67.198,W
8/18/2007,8:42:22,15.141,N,67.204,W
8/18/2007,8:44:22,15.144,N,67.21,W
8/18/2007,8:46:21,15.147,N,67.216,W
8/18/2007,8:48:21,15.15,N,67.222,W
8/18/2007,8:50:21,15.152,N,67.228,W
8/18/2007,8:52:21,15.155,N,67.234,W
8/18/2007,8:54:22,15.158,N,67.24,W
8/18/2007,8:56:22,15.161,N,67.246,W
8/18/2007,8:58:22,15.164,N,67.252,W
8/18/2007,9:00:22,15.166,N,67.258,W
8/18/2007,9:02:21,15.169,N,67.265,W
8/18/2007,9:04:21,15.172,N,67.271,W
8/18/2007,9:06:21,15.175,N,67.277,W
8/18/2007,9:08:22,15.177,N,67.283,W
8/18/2007,9:10:22,15.18,N,67.289,W
8/18/2007,9:12:22,15.183,N,67.295,W
8/18/2007,9:14:22,15.186,N,67.302,W
8/18/2007,9:16:21,15.189,N,67.308,W
8/18/2007,9:18:21,15.191,N,67.314,W
8/18/2007,9:20:21,15.194,N,67.32,W
8/18/2007,9:22:21,15.197,N,67.326,W
8/18/2007,9:24:22,15.2,N,67.333,W
8/18/2007,9:26:22,15.202,N,67.339,W
8/18/2007,9:28:22,15.205,N,67.345,W
8/18/2007,9:30:22,15.208,N,67.352,W
8/18/2007,9:32:21,15.21,N,67.358,W
8/18/2007,9:34:21,15.213,N,67.365,W
8/18/2007,9:36:21,15.216,N,67.371,W
8/18/2007,9:38:22,15.219,N,67.377,W
8/18/2007,9:40:22,15.221,N,67.384,W
8/18/2007,9:42:22,15.224,N,67.39,W
8/18/2007,9:44:22,15.227,N,67.397,W
8/18/2007,9:46:21,15.229,N,67.403,W
8/18/2007,9:48:21,15.232,N,67.41,W
8/18/2007,9:50:21,15.235,N,67.417,W
8/18/2007,9:52:21,15.237,N,67.423,W
8/18/2007,9:54:22,15.24,N,67.43,W
8/18/2007,9:56:22,15.242,N,67.437,W
8/18/2007,9:58:22,15.245,N,67.443,W
8/18/2007,10:00:22,15.248,N,67.45,W
8/18/2007,10:02:21,15.25,N,67.457,W
8/18/2007,10:04:21,15.253,N,67.464,W
8/18/2007,10:06:21,15.255,N,67.471,W
8/18/2007,10:08:22,15.258,N,67.478,W
8/18/2007,10:10:22,15.26,N,67.484,W
8/18/2007,10:12:22,15.263,N,67.491,W
8/18/2007,10:14:22,15.265,N,67.498,W
8/18/2007,10:16:21,15.268,N,67.505,W
8/18/2007,10:18:21,15.27,N,67.512,W
8/18/2007,10:20:21,15.273,N,67.519,W
8/18/2007,10:22:21,15.275,N,67.527,W
8/18/2007,10:24:22,15.278,N,67.534,W
8/18/2007,10:26:22,15.28,N,67.541,W
8/18/2007,10:28:22,15.283,N,67.548,W
8/18/2007,10:30:22,15.285,N,67.555,W
8/18/2007,10:32:21,15.287,N,67.562,W
8/18/2007,10:34:21,15.29,N,67.57,W
8/18/2007,10:36:21,15.292,N,67.577,W
8/18/2007,10:38:22,15.295,N,67.584,W
8/18/2007,10:40:22,15.297,N,67.591,W
8/18/2007,10:42:22,15.299,N,67.599,W
8/18/2007,10:44:22,15.302,N,67.606,W
8/18/2007,10:46:21,15.304,N,67.614,W
8/18/2007,10:48:21,15.306,N,67.621,W
8/18/2007,10:50:21,15.309,N,67.628,W
8/18/2007,10:52:21,15.311,N,67.636,W
8/18/2007,10:54:22,15.313,N,67.643,W
8/18/2007,10:56:22,15.316,N,67.651,W
8/18/2007,10:58:22,15.318,N,67.658,W
8/18/2007,11:00:22,15.32,N,67.666,W
8/18/2007,11:02:21,15.323,N,67.674,W
8/18/2007,11:04:21,15.325,N,67.681,W
8/18/2007,11:06:21,15.327,N,67.689,W
8/18/2007,11:08:22,15.329,N,67.696,W
8/18/2007,11:10:22,15.332,N,67.704,W
8/18/2007,11:12:22,15.334,N,67.712,W
8/18/2007,11:14:22,15.336,N,67.719,W
8/18/2007,11:16:21,15.338,N,67.727,W
8/18/2007,11:18:21,15.341,N,67.735,W
8/18/2007,11:20:21,15.343,N,67.743,W
8/18/2007,11:22:21,15.345,N,67.75,W
8/18/2007,11:24:22,15.347,N,67.758,W
8/18/2007,11:26:22,15.349,N,67.766,W
8/18/2007,11:28:22,15.352,N,67.774,W
8/18/2007,11:30:22,15.354,N,67.782,W
8/18/2007,11:32:21,15.356,N,67.789,W
8/18/2007,11:34:21,15.358,N,67.797,W
8/18/2007,11:36:21,15.36,N,67.805,W
8/18/2007,11:38:22,15.362,N,67.813,W
8/18/2007,11:40:22,15.365,N,67.821,W
8/18/2007,11:42:22,15.367,N,67.829,W
8/18/2007,11:44:22,15.369,N,67.837,W
8/18/2007,11:46:21,15.371,N,67.845,W
8/18/2007,11:48:21,15.373,N,67.853,W
8/18/2007,11:50:21,15.375,N,67.861,W
8/18/2007,11:51:09,15.376,N,67.864,W
8/18/2007,11:53:09,15.377,N,67.871,W
8/18/2007,11:55:08,15.377,N,67.878,W
8/18/2007,11:57:08,15.378,N,67.886,W
8/18/2007,11:59:08,15.379,N,67.893,W
8/18/2007,12:01:08,15.38,N,67.9,W
8/18/2007,12:03:09,15.381,N,67.908,W
8/18/2007,12:05:09,15.382,N,67.915,W
8/18/2007,12:07:09,15.383,N,67.923,W
8/18/2007,12:09:09,15.384,N,67.93,W
8/18/2007,12:11:08,15.386,N,67.938,W
8/18/2007,12:13:08,15.387,N,67.946,W
8/18/2007,12:15:08,15.388,N,67.954,W
8/18/2007,12:17:08,15.39,N,67.961,W
8/18/2007,12:19:09,15.391,N,67.969,W
8/18/2007,12:21:09,15.393,N,67.977,W
8/18/2007,12:23:09,15.395,N,67.985,W
8/18/2007,12:25:08,15.396,N,67.993,W
8/18/2007,12:27:08,15.398,N,68.001,W
8/18/2007,12:29:08,15.4,N,68.009,W
8/18/2007,12:31:08,15.402,N,68.017,W
8/18/2007,12:33:09,15.404,N,68.025,W
8/18/2007,12:35:09,15.406,N,68.034,W
8/18/2007,12:37:09,15.408,N,68.042,W
8/18/2007,12:39:09,15.41,N,68.05,W
8/18/2007,12:41:08,15.412,N,68.058,W
8/18/2007,12:43:08,15.415,N,68.067,W
8/18/2007,12:45:08,15.417,N,68.075,W
8/18/2007,12:47:08,15.419,N,68.084,W
8/18/2007,12:49:09,15.422,N,68.092,W
8/18/2007,12:51:09,15.424,N,68.101,W
8/18/2007,12:53:09,15.427,N,68.109,W
8/18/2007,12:55:08,15.429,N,68.118,W
8/18/2007,12:57:08,15.432,N,68.127,W
8/18/2007,12:59:08,15.434,N,68.135,W
8/18/2007,13:01:08,15.437,N,68.144,W
8/18/2007,13:03:09,15.44,N,68.153,W
8/18/2007,13:05:09,15.443,N,68.161,W
8/18/2007,13:07:09,15.445,N,68.17,W
8/18/2007,13:09:09,15.448,N,68.179,W
8/18/2007,13:11:08,15.451,N,68.188,W
8/18/2007,13:13:08,15.454,N,68.197,W
8/18/2007,13:15:08,15.457,N,68.206,W
8/18/2007,13:17:08,15.46,N,68.215,W
8/18/2007,13:19:09,15.463,N,68.224,W
